"id_object","object_type","object_subtype","inventory_number","provenience_detail","provenance_detail","id_dating","pharaonic_ruler","id_provenience","place","archaeological_site","archaeological_context","id_location","place","country","lat","lon","current_or_former_provenances","tomb_owner_title_ids","tomb_owner_titles_unicode"
661,"architectural unit","tomb","352/Bub, Bub. I.1","Discovered by the French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie (1993); W.M.F. Petrie, 1880s",,8,"Amenhotep III–Amenhotep IV/ Akhenaten",52,"Saqqara","Falaise du Bubasteion","Tomb of Aperia",149,"Tomb of Aperia (352/Bub)","Egypt","N 29°52""23.01'","E 31°13""27.94'",,"10; 304; 391; 441; 461; 742; 900","bꜣk tp.j n Jtn; ẖrd n kꜣp; jm.j-rʾ nʾ.t; jm.j-rʾ ssm.wt; jt.j nṯr; mnꜥ.j n ms.w nsw; ṯꜣ.tj"
877,"small finds","jewellery & amulets","JE 99122","Discovered by the French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie (2003)",,8,"Amenhotep III–Amenhotep IV/ Akhenaten",52,"Saqqara","Falaise du Bubasteion","Tomb of Aperia",149,"Tomb of Aperia (352/Bub)","Egypt","N 29°52""23.01'","E 31°13""27.94'","Egyptian Museum","10; 304; 391; 441; 461; 742; 900","bꜣk tp.j n Jtn; ẖrd n kꜣp; jm.j-rʾ nʾ.t; jm.j-rʾ ssm.wt; jt.j nṯr; mnꜥ.j n ms.w nsw; ṯꜣ.tj"
879,"small finds","tools & implements",,"Discovered by the French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie",,8,"Amenhotep III–Amenhotep IV/ Akhenaten",52,"Saqqara","Falaise du Bubasteion","Tomb of Aperia",149,"Tomb of Aperia (352/Bub)","Egypt","N 29°52""23.01'","E 31°13""27.94'",,"10; 304; 391; 441; 461; 742; 900","bꜣk tp.j n Jtn; ẖrd n kꜣp; jm.j-rʾ nʾ.t; jm.j-rʾ ssm.wt; jt.j nṯr; mnꜥ.j n ms.w nsw; ṯꜣ.tj"
443,"stela","unspecified",,"excavation of French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie, Tomb of Aperia",,8,"Amenhotep III–Amenhotep IV/ Akhenaten",52,"Saqqara","Falaise du Bubasteion","Tomb of Aperia",149,"Tomb of Aperia (352/Bub)","Egypt","N 29°52""23.01'","E 31°13""27.94'",,"10; 304; 391; 441; 461; 742; 900","bꜣk tp.j n Jtn; ẖrd n kꜣp; jm.j-rʾ nʾ.t; jm.j-rʾ ssm.wt; jt.j nṯr; mnꜥ.j n ms.w nsw; ṯꜣ.tj"
75,"(tomb) equipment","canopics",,"Discovered by the French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie",,8,"Amenhotep III–Amenhotep IV/ Akhenaten",52,"Saqqara","Falaise du Bubasteion","Tomb of Aperia",149,"Tomb of Aperia (352/Bub)","Egypt","N 29°52""23.01'","E 31°13""27.94'",,"10; 304; 391; 441; 461; 742; 900","bꜣk tp.j n Jtn; ẖrd n kꜣp; jm.j-rʾ nʾ.t; jm.j-rʾ ssm.wt; jt.j nṯr; mnꜥ.j n ms.w nsw; ṯꜣ.tj"
880,"(tomb) equipment","shabti",,"Discovered by the French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie",,8,"Amenhotep III–Amenhotep IV/ Akhenaten",52,"Saqqara","Falaise du Bubasteion","Tomb of Aperia",149,"Tomb of Aperia (352/Bub)","Egypt","N 29°52""23.01'","E 31°13""27.94'",,"10; 304; 391; 441; 461; 742; 900","bꜣk tp.j n Jtn; ẖrd n kꜣp; jm.j-rʾ nʾ.t; jm.j-rʾ ssm.wt; jt.j nṯr; mnꜥ.j n ms.w nsw; ṯꜣ.tj"
505,"architectural unit","tomb","363/Bub, Bub. I.19","Discovered by the French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie (1996)",,8,"Amenhotep III–Amenhotep IV/ Akhenaten",54,"Saqqara","Falaise du Bubasteion","Tomb of Djehutymose",150,"Tomb of Djehutymose (363/Bub)","Egypt","N 29°52""22.90"" ","E 31°13""26.29'",,"212","jdn.w m pr ꜥnḫ (n) nṯr nfr"
193,"stela","round-topped stela","IM 5305","excavated Feb 11 février 1852, in the room of Amhotep IV","AF 125, S.1168, E.3012; Allocated through partage after excavation.",8,"Amenhotep III–Amenhotep IV/ Akhenaten",65,"Saqqara","Serapeum",,166,"Serapeum","Egypt","N 29°52'28.99"" ","E 31°12'44.70""","Musée du Louvre",,
706,"architectural element","lintel","ÄM 21597",,"formerly Nicola Brimo collection (Berlin, 1915)",8,"Amenhotep III–Amenhotep IV/ Akhenaten",121,"Tell el-Amarna",,,30,"Tell el-Amarna","Egypt","N 27°39'42""","E 30°54'20""","Ägyptisches Museum und Papyrussammlung; Collection of Nicola Brimo",,
708,"architectural unit","house",,,,8,"Amenhotep III–Amenhotep IV/ Akhenaten",121,"Tell el-Amarna",,,30,"Tell el-Amarna","Egypt","N 27°39'42""","E 30°54'20""",,,
897,"architectural element","wall-fragment",,,,8,"Amenhotep III–Amenhotep IV/ Akhenaten",169,"Saqqara",,"Tomb of Ipy",,,,,,"UK, London, Courtesy of Salomon Aaron (David Aaron Ancient Arts)","1106; 1122; 1503; 363; 42; 575; 665","bꜣk n pr ḏ.t; ḥm nṯr tp.j n Ptḥ m pꜣ bꜥḥ; jm.j-rʾ pr n Mn-nfr; jm.j-rʾ pr wr n Jnb.w-ḥḏ.w; jm.j-rʾ pr wr n Mn-nfr; sẖꜣ.w nsw mꜣꜥ; sšm.w ḥꜣb n nb Mꜣꜥ.t"
705,"stela","falsedoor-stela","ДВ-1072",,,8,"Amenhotep III–Amenhotep IV/ Akhenaten",169,"Saqqara",,"Tomb of Ipy",,,,,,"State Hermitage Museum","1106; 1122; 1503; 363; 42; 575; 665","bꜣk n pr ḏ.t; ḥm nṯr tp.j n Ptḥ m pꜣ bꜥḥ; jm.j-rʾ pr n Mn-nfr; jm.j-rʾ pr wr n Jnb.w-ḥḏ.w; jm.j-rʾ pr wr n Mn-nfr; sẖꜣ.w nsw mꜣꜥ; sšm.w ḥꜣb n nb Mꜣꜥ.t"
22,"stela","round-topped stela","2567",,"formerly Nizzoli collection (1824)",8,"Amenhotep III–Amenhotep IV/ Akhenaten",169,"Saqqara",,"Tomb of Ipy",,,,,,"Collection of Giuseppi di Nizzoli; Museo Egizio","1106; 1122; 1503; 363; 42; 575; 665","bꜣk n pr ḏ.t; ḥm nṯr tp.j n Ptḥ m pꜣ bꜥḥ; jm.j-rʾ pr n Mn-nfr; jm.j-rʾ pr wr n Jnb.w-ḥḏ.w; jm.j-rʾ pr wr n Mn-nfr; sẖꜣ.w nsw mꜣꜥ; sšm.w ḥꜣb n nb Mꜣꜥ.t"
702,"(tomb) equipment","canopics","AAL 4c",,"formerly Anastasi collection (1828)",8,"Amenhotep III–Amenhotep IV/ Akhenaten",169,"Saqqara",,"Tomb of Ipy",,,,,,"Collection of Giovanni Anastasi; Rijksmuseum van Oudheden","1106; 1122; 1503; 363; 42; 575; 665","bꜣk n pr ḏ.t; ḥm nṯr tp.j n Ptḥ m pꜣ bꜥḥ; jm.j-rʾ pr n Mn-nfr; jm.j-rʾ pr wr n Jnb.w-ḥḏ.w; jm.j-rʾ pr wr n Mn-nfr; sẖꜣ.w nsw mꜣꜥ; sšm.w ḥꜣb n nb Mꜣꜥ.t"
703,"(tomb) equipment","canopics","AAL 4d",,"formerly Anastasi collection (1828)",8,"Amenhotep III–Amenhotep IV/ Akhenaten",169,"Saqqara",,"Tomb of Ipy",,,,,,"Collection of Giovanni Anastasi; Rijksmuseum van Oudheden","1106; 1122; 1503; 363; 42; 575; 665","bꜣk n pr ḏ.t; ḥm nṯr tp.j n Ptḥ m pꜣ bꜥḥ; jm.j-rʾ pr n Mn-nfr; jm.j-rʾ pr wr n Jnb.w-ḥḏ.w; jm.j-rʾ pr wr n Mn-nfr; sẖꜣ.w nsw mꜣꜥ; sšm.w ḥꜣb n nb Mꜣꜥ.t"
704,"(tomb) equipment","shabti","C.2516",,"acquired before 1882/1888, formerly Bernadino Drovetti collection",8,"Amenhotep III–Amenhotep IV/ Akhenaten",169,"Saqqara",,"Tomb of Ipy",,,,,,"Collection of  Bernadino Drovetti; Museo Egizio","1106; 1122; 1503; 363; 42; 575; 665","bꜣk n pr ḏ.t; ḥm nṯr tp.j n Ptḥ m pꜣ bꜥḥ; jm.j-rʾ pr n Mn-nfr; jm.j-rʾ pr wr n Jnb.w-ḥḏ.w; jm.j-rʾ pr wr n Mn-nfr; sẖꜣ.w nsw mꜣꜥ; sšm.w ḥꜣb n nb Mꜣꜥ.t"
707,"other text documents","papyrus",,,,8,"Amenhotep III–Amenhotep IV/ Akhenaten",,,,,,,,,,,,
881,"small finds","jewellery & amulets",,"Discovered by the French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie",,9,"Amenhotep III–Tutankhamun",52,"Saqqara","Falaise du Bubasteion","Tomb of Aperia",149,"Tomb of Aperia (352/Bub)","Egypt","N 29°52""23.01'","E 31°13""27.94'",,"10; 304; 391; 441; 461; 742; 900","bꜣk tp.j n Jtn; ẖrd n kꜣp; jm.j-rʾ nʾ.t; jm.j-rʾ ssm.wt; jt.j nṯr; mnꜥ.j n ms.w nsw; ṯꜣ.tj"
1243,"small finds","jewellery & amulets","1039",,"formerly Madame Maupas collection (1910)",9,"Amenhotep III–Tutankhamun",170,"Saqqara","Unas-Cemetery","Tomb of Serbna",178,"Unas-Cemetery","Egypt","N 29°51'59.80""","E 31°13'02.87""","Collection of Madame Maupas; Muséum Emmanuel Liais","22; 28; 35","ḥm nṯr n Bꜥr; ḥm nṯr tp.j (n) Jmn n psḏ.t m Prw-nfr; ḥm nṯr ꜥstr.t"
1240,"small finds","jewellery & amulets","ÄM 1785",,"formerly Carl Richard Lepius collection, war losses",9,"Amenhotep III–Tutankhamun",170,"Saqqara","Unas-Cemetery","Tomb of Serbna",178,"Unas-Cemetery","Egypt","N 29°51'59.80""","E 31°13'02.87""","Ägyptisches Museum und Papyrussammlung; Collection of Carl Richard Lepsius","22; 28; 35","ḥm nṯr n Bꜥr; ḥm nṯr tp.j (n) Jmn n psḏ.t m Prw-nfr; ḥm nṯr ꜥstr.t"
1241,"small finds","jewellery & amulets","ÄM 8665",,"formerly Carl Richard Lepius collection",9,"Amenhotep III–Tutankhamun",170,"Saqqara","Unas-Cemetery","Tomb of Serbna",178,"Unas-Cemetery","Egypt","N 29°51'59.80""","E 31°13'02.87""","Ägyptisches Museum und Papyrussammlung; Collection of Carl Richard Lepsius","22; 28; 35","ḥm nṯr n Bꜥr; ḥm nṯr tp.j (n) Jmn n psḏ.t m Prw-nfr; ḥm nṯr ꜥstr.t"
1872,"small finds","jewellery & amulets","E 2208",,"N 4568",9,"Amenhotep III–Tutankhamun",170,"Saqqara","Unas-Cemetery","Tomb of Serbna",178,"Unas-Cemetery","Egypt","N 29°51'59.80""","E 31°13'02.87""","Musée du Louvre","22; 28; 35","ḥm nṯr n Bꜥr; ḥm nṯr tp.j (n) Jmn n psḏ.t m Prw-nfr; ḥm nṯr ꜥstr.t"
1914,"small finds","jewellery & amulets","E 3860",,,9,"Amenhotep III–Tutankhamun",170,"Saqqara","Unas-Cemetery","Tomb of Serbna",178,"Unas-Cemetery","Egypt","N 29°51'59.80""","E 31°13'02.87""","Musée du Louvre","22; 28; 35","ḥm nṯr n Bꜥr; ḥm nṯr tp.j (n) Jmn n psḏ.t m Prw-nfr; ḥm nṯr ꜥstr.t"
415,"small finds","tools & implements","ÄM 1284",,"formerly Carl Richard Lepius collection, purchased by Lepsius in Cairo ( Nov 7, 1842)",9,"Amenhotep III–Tutankhamun",170,"Saqqara","Unas-Cemetery","Tomb of Serbna",178,"Unas-Cemetery","Egypt","N 29°51'59.80""","E 31°13'02.87""","Ägyptisches Museum und Papyrussammlung; Collection of Carl Richard Lepsius","22; 28; 35","ḥm nṯr n Bꜥr; ḥm nṯr tp.j (n) Jmn n psḏ.t m Prw-nfr; ḥm nṯr ꜥstr.t"
1745,"small finds","tools & implements",,,,9,"Amenhotep III–Tutankhamun",170,"Saqqara","Unas-Cemetery","Tomb of Serbna",178,"Unas-Cemetery","Egypt","N 29°51'59.80""","E 31°13'02.87""",,"22; 28; 35","ḥm nṯr n Bꜥr; ḥm nṯr tp.j (n) Jmn n psḏ.t m Prw-nfr; ḥm nṯr ꜥstr.t"
1744,"small finds","vessels & container","ÄM 1882",,"now missing",9,"Amenhotep III–Tutankhamun",170,"Saqqara","Unas-Cemetery","Tomb of Serbna",178,"Unas-Cemetery","Egypt","N 29°51'59.80""","E 31°13'02.87""","Ägyptisches Museum und Papyrussammlung","22; 28; 35","ḥm nṯr n Bꜥr; ḥm nṯr tp.j (n) Jmn n psḏ.t m Prw-nfr; ḥm nṯr ꜥstr.t"
1242,"(tomb) equipment","canopics","144",,,9,"Amenhotep III–Tutankhamun",170,"Saqqara","Unas-Cemetery","Tomb of Serbna",178,"Unas-Cemetery","Egypt","N 29°51'59.80""","E 31°13'02.87""","Musée municipal Auguste Grasset","22; 28; 35","ḥm nṯr n Bꜥr; ḥm nṯr tp.j (n) Jmn n psḏ.t m Prw-nfr; ḥm nṯr ꜥstr.t"
2248,"architectural unit","tomb","155/USC, 2009/20","Found in the forecourt of Khay (051/USC)",,9,"Amenhotep III–Tutankhamun",179,"Saqqara","Unas-Cemetery","Tomb of Panakhtemdedu",168,"Tomb of Panakhtemdedu (155/USC)","Egypt","N 29°51'57.73""","E 31°13'02.06""",,,
531,"stela","unspecified","SAK 2009-R21","Found in the forecourt of Khay (051/USC)",,9,"Amenhotep III–Tutankhamun",179,"Saqqara","Unas-Cemetery","Tomb of Panakhtemdedu",168,"Tomb of Panakhtemdedu (155/USC)","Egypt","N 29°51'57.73""","E 31°13'02.06""","Main Magazine (Saqqara)",,
1317,"small finds","vessels & container",,,,9,"Amenhotep III–Tutankhamun",180,"Saqqara","Falaise du Bubasteion","Tomb of Amenhotep",180,"Falaise du Bubasteion","Egypt","N 29°52'23.04"" ","E 31°13'25.73""",,"122; 391; 626","ḥr.j pḏ.t; jm.j-rʾ ssm.wt; sẖꜣ.w nfr.w n nb tꜣ.wj"
1316,"(tomb) equipment","coffin",,"excavation of French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie, Tomb of Aperia",,9,"Amenhotep III–Tutankhamun",180,"Saqqara","Falaise du Bubasteion","Tomb of Amenhotep",180,"Falaise du Bubasteion","Egypt","N 29°52'23.04"" ","E 31°13'25.73""",,"122; 391; 626","ḥr.j pḏ.t; jm.j-rʾ ssm.wt; sẖꜣ.w nfr.w n nb tꜣ.wj"
1318,"(tomb) equipment","shabti",,,,9,"Amenhotep III–Tutankhamun",180,"Saqqara","Falaise du Bubasteion","Tomb of Amenhotep",180,"Falaise du Bubasteion","Egypt","N 29°52'23.04"" ","E 31°13'25.73""",,"122; 391; 626","ḥr.j pḏ.t; jm.j-rʾ ssm.wt; sẖꜣ.w nfr.w n nb tꜣ.wj"
506,"architectural unit","tomb","360/Bub, Bub. I.27","Discovered by the French Ministry of Foreign Affairs and Centre National de la Recherche Scientifique under the direction of A.-P. Zivie (2001–2002)",,14,"Amenhotep IV/ Akhenaten",53,"Saqqara","Falaise du Bubasteion","Tomb of Raiay",164,"Tomb of Raiay (360/Bub)","Egypt","N 29°52'22.77""","E 31°13'25.41""",,"1096; 1518; 689","bꜣk n Jtn; sẖꜣ.w n pr ḥḏ n pr Jtn m Mn-nfr; sẖꜣ.w pr ḥḏ n pr Jtn m ꜣḫ.t-Jtn m Mn-nfr"
528,"stela","falsedoor-stela","2008-R52","Discovered by Leiden archaeological mission (2008), north of the tomb of Ptahemwia,  in dry-stone wall 2008/16, about 0.3 m above floor level.",,14,"Amenhotep IV/ Akhenaten",85,"Saqqara","Unas-Cemetery","Tomb of Ptahemwia",140,"Tomb of Ptahemwia (025/USC)","Egypt","N 29°51""57.76'","E 31°13""04.05'","Main Magazine (Saqqara)","953","wbꜣ nsw wꜥb ꜥ.wj"
2214,"stela","rectangular-stela",,"The stela was discovered in 1994 by the SCA archaeological mission at the Teti Cemetery, east of the funerary temple of Queen Iput. It was found in a secondary context, lying on the ground near the New Kingdom tomb chapel of Hatiay (id 2837).",,14,"Amenhotep IV/ Akhenaten",101,"Saqqara","Teti-Cemetery","Tomb of Hatiay",153,"Tomb of Hatiay (228/TPC)","Egypt","N 29°52'35.22""","E 31°13'21.18""",,"93","ḥr.j jr.j ḫsbḏ"
496,"stela","round-topped stela","37.1353 E",,"Charles Edwin Wilbour Fund",14,"Amenhotep IV/ Akhenaten",126,"Saqqara",,,,,,,,"The Brooklyn Museum",,
2093,"other text documents","papyrus",,,,14,"Amenhotep IV/ Akhenaten",128,"Abu Gurob",,,,,,,,,,
1991,"stela","falsedoor-stela","TNM:B19a","Discovered in the 2009 excavation season conducted by Macquarie University in the Teti Pyramid Cemetery North, were found in the fill of the eastern burial chamber of New Kingdom Tomb 2",,14,"Amenhotep IV/ Akhenaten",167,"Saqqara","Teti-Cemetery","Tomb of Meh",157,"Tomb of Meh (315/TPC)","Egypt","N 29°52'35.13"" ","E 31°13'19.22""",,"1165","ꜣṯ.w n Mn-nfr"
151,"architectural element","lintel","TN 8.11.26.6","The tomb is known from relief-decorated fragments now held in the Egyptian Museum Cairo. C. M. Zivie suggested the tomb formed part of a now-lost New Kingdom cemetery at Giza. N. Staring has proposed the Teti Pyramid Cemetery at Saqqara, where it would have stood amongst those of Ptahmay’s peers, see: N. Staring, ‘The Memphite Necropolis through the Amarna Period: A Study of Private Patronage, Transmission of Iconographic Motifs, and Scene Details’, in F. Coppens (ed.), Continuity, Discontinuity and Change: Perspectives from the New Kingdom to the Roman Era, Prague, 2021, pp. 37–41.",,14,"Amenhotep IV/ Akhenaten",171,"Saqqara","Teti-Cemetery","Tomb of Ptahmay",179,"Teti-Cemetery","Egypt","N 29°52'34.53""","E 31°13'18.61""","Egyptian Museum","88","ḥr.j jr.ww nbw pꜣq n pr Jtn"
1466,"architectural element","wall-fragment","TN 11.1.25.12","The tomb is known from relief-decorated fragments now held in the Egyptian Museum Cairo. C. M. Zivie suggested the tomb formed part of a now-lost New Kingdom cemetery at Giza. N. Staring has proposed the Teti Pyramid Cemetery at Saqqara, where it would have stood amongst those of Ptahmay’s peers, see: N. Staring, ‘The Memphite Necropolis through the Amarna Period: A Study of Private Patronage, Transmission of Iconographic Motifs, and Scene Details’, in F. Coppens (ed.), Continuity, Discontinuity and Change: Perspectives from the New Kingdom to the Roman Era, Prague, 2021, pp. 37–41.",,14,"Amenhotep IV/ Akhenaten",171,"Saqqara","Teti-Cemetery","Tomb of Ptahmay",179,"Teti-Cemetery","Egypt","N 29°52'34.53""","E 31°13'18.61""","Egyptian Museum","88","ḥr.j jr.ww nbw pꜣq n pr Jtn"
940,"architectural element","wall-fragment","TN 14.6.24.2","The tomb is known from relief-decorated fragments now held in the Egyptian Museum Cairo. C. M. Zivie suggested the tomb formed part of a now-lost New Kingdom cemetery at Giza. N. Staring has proposed the Teti Pyramid Cemetery at Saqqara, where it would have stood amongst those of Ptahmay’s peers, see: N. Staring, ‘The Memphite Necropolis through the Amarna Period: A Study of Private Patronage, Transmission of Iconographic Motifs, and Scene Details’, in F. Coppens (ed.), Continuity, Discontinuity and Change: Perspectives from the New Kingdom to the Roman
Era, Prague, 2021, pp. 37–41.",,14,"Amenhotep IV/ Akhenaten",171,"Saqqara","Teti-Cemetery","Tomb of Ptahmay",179,"Teti-Cemetery","Egypt","N 29°52'34.53""","E 31°13'18.61""","Egyptian Museum","88","ḥr.j jr.ww nbw pꜣq n pr Jtn"
1467,"architectural element","wall-fragment","TN 1.7.24.5","The tomb is known from relief-decorated fragments now held in the Egyptian Museum Cairo. C. M. Zivie suggested the tomb formed part of a now-lost New Kingdom cemetery at Giza. N. Staring has proposed the Teti Pyramid Cemetery at Saqqara, where it would have stood amongst those of Ptahmay’s peers, see: N. Staring, ‘The Memphite Necropolis through the Amarna Period: A Study of Private Patronage, Transmission of Iconographic Motifs, and Scene Details’, in F. Coppens (ed.), Continuity, Discontinuity and Change: Perspectives from the New Kingdom to the Roman
Era, Prague, 2021, pp. 37–41.",,14,"Amenhotep IV/ Akhenaten",171,"Saqqara","Teti-Cemetery","Tomb of Ptahmay",179,"Teti-Cemetery","Egypt","N 29°52'34.53""","E 31°13'18.61""","Egyptian Museum","88","ḥr.j jr.ww nbw pꜣq n pr Jtn"
938,"architectural element","wall-fragment","TN 3.7.24.12","The tomb is known from relief-decorated fragments now held in the Egyptian Museum Cairo. C. M. Zivie suggested the tomb formed part of a now-lost New Kingdom cemetery at Giza. N. Staring has proposed the Teti Pyramid Cemetery at Saqqara, where it would have stood amongst those of Ptahmay’s peers, see: N. Staring, ‘The Memphite Necropolis through the Amarna Period: A Study of Private Patronage, Transmission of Iconographic Motifs, and Scene Details’, in F. Coppens (ed.), Continuity, Discontinuity and Change: Perspectives from the New Kingdom to the Roman Era, Prague, 2021, pp. 37–41.",,14,"Amenhotep IV/ Akhenaten",171,"Saqqara","Teti-Cemetery","Tomb of Ptahmay",179,"Teti-Cemetery","Egypt","N 29°52'34.53""","E 31°13'18.61""","Egyptian Museum","88","ḥr.j jr.ww nbw pꜣq n pr Jtn"
939,"architectural element","wall-fragment","TN 5.7.24.8","The tomb is known from relief-decorated fragments now held in the Egyptian Museum Cairo. C. M. Zivie suggested the tomb formed part of a now-lost New Kingdom cemetery at Giza. N. Staring has proposed the Teti Pyramid Cemetery at Saqqara, where it would have stood amongst those of Ptahmay’s peers, see: N. Staring, ‘The Memphite Necropolis through the Amarna Period: A Study of Private Patronage, Transmission of Iconographic Motifs, and Scene Details’, in F. Coppens (ed.), Continuity, Discontinuity and Change: Perspectives from the New Kingdom to the Roman Era, Prague, 2021, pp. 37–41.",,14,"Amenhotep IV/ Akhenaten",171,"Saqqara","Teti-Cemetery","Tomb of Ptahmay",179,"Teti-Cemetery","Egypt","N 29°52'34.53""","E 31°13'18.61""","Egyptian Museum","88","ḥr.j jr.ww nbw pꜣq n pr Jtn"
339,"stela","falsedoor-stela","JE 10174","excavated in Saqqara in april 1860","CG 34182",14,"Amenhotep IV/ Akhenaten",181,"Saqqara","Teti-Cemetery","Tomb of Huy",170,"Tomb of Huy (230/TPC)","Egypt","N 29°52'34.26""","31°13'19.90""","Egyptian Museum","154","ḥr.j šwjj.tj n tꜣ ḥw.t pꜣ Jtn"
408,"architectural element","wall-fragment","MCA-EGI-EG_1893",,"formerly P. Palagi collection (1860).",14,"Amenhotep IV/ Akhenaten",,,,,,,,,,"Collection of Pelagio Palagi; Museo Civico Archeologico",,
